Log file open, 03/31/23 14:00:54
[2023.03.31-20.00.56:582][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-20.00.56:582][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-20.00.56:712][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-20.00.56:827][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-20.00.56:827][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-20.00.57:270][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.31-20.00.57:270][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.31-20.00.57:270][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.31-20.00.57:270][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.31-20.00.57:270][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.31-20.00.57:270][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.31-20.00.57:272][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.31-20.00.57:272][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.03.31-20.00.57:301][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.03.31-20.00.57:306][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-20.00.57:486][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-20.00.57:782][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BB000][0000098AAD7CD800 52] GlobalDefaults, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BC400][0000098AB28DC800 52] Windows, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BC600][0000098AB28D0000 52] WindowsEditor, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BB800][0000098AB28DA000 52] WindowsServer, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BBE00][0000098AAB700000 52] WindowsClient, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BAE00][0000098AB28D7800 52] IOS, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BBA00][0000098AB6760000 52] iPadAir2, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BD000][0000098AB6767800 52] IPadPro, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BD200][0000098AB6765000 52] iPadAir3, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BCA00][0000098AB676A000 52] iPadAir4, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BD800][0000098AB676C800 52] iPadAir5, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BDC00][0000098AA4BE7800 52] iPadMini4, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BB400][0000098AB6770000 52] iPadMini5, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BAA00][0000098AB6775000 52] iPadMini6, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BCC00][0000098AB677C800 52] iPhone6S, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BEE00][0000098AB677A000 52] iPhone7, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BEC00][0000098AB6777800 52] iPodTouch7, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BC800][0000098AB6762800 52] iPhone6SPlus, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BE600][0000098AB67C0000 52] iPhone7Plus, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BE000][0000098AB67C5000 52] iPhoneSE, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BC000][0000098AB67C7800 52] iPhone8, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BA400][0000098AB67CA000 52] iPhone8Plus, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BEA00][0000098AB67CC800 52] iPhoneX, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BA800][0000098AB6772800 52] iPhoneXS, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BBC00][0000098AB67E0000 52] iPhoneXSMax, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BE200][0000098AB67E5000 52] iPhoneXR, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BD400][0000098AB67E7800 52] iPhone11, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BCE00][0000098AB67EA000 52] iPhone11Pro, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BA000][0000098AB67EC800 52] iPhone11ProMax, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BDA00][0000098AB67C2800 52] iPhoneSE2, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BB600][0000098AB7810000 52] iPhone12Mini, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BF000][0000098AB7815000 52] iPhone12, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BF200][0000098AB7817800 52] iPhone12Pro, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BF600][0000098AB781A000 52] iPhone12ProMax, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BF800][0000098AB781C800 52] iPhone13Mini, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BFC00][0000098AB67E2800 52] iPhone13, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BA200][0000098AB7820000 52] iPhone13Pro, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BDE00][0000098AB7825000 52] iPhone13ProMax, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB53BE400][0000098AB7827800 52] iPhoneSE3, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB52DFE00][0000098AB782A000 52] iPhone14, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AA97A8C00][0000098AB782C800 52] iPhone14Plus, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7830000][0000098AB7812800 52] iPhone14Pro, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7831200][0000098AB7840000 52] iPhone14ProMax, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7831600][0000098AB7845000 52] iPadPro105, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7831800][0000098AB7847800 52] iPadPro129, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7831C00][0000098AB784A000 52] iPadPro97, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7830A00][0000098AB784C800 52] iPadPro2_129, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7830C00][0000098AB7822800 52] iPad5, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7830600][0000098AB7850000 52] iPad6, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7832000][0000098AB7855000 52] iPad7, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7832200][0000098AB7857800 52] iPad8, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7832600][0000098AB785A000 52] iPad9, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7832800][0000098AB785C800 52] iPad10, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7832C00][0000098AB7842800 52] iPadPro11, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7831A00][0000098AB7860000 52] iPadPro2_11, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7830400][0000098AB7865000 52] iPadPro3_11, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7831400][0000098AB7867800 52] iPadPro4_11, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7833000][0000098AB786A000 52] iPadPro3_129, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7833200][0000098AB786C800 52] iPadPro4_129, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7833600][0000098AB7852800 52] iPadPro5_129, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7833800][0000098AB7870000 52] iPadPro6_129, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7833C00][0000098AB7875000 52] AppleTV, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7832A00][0000098AB7877800 52] AppleTV4K, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7830E00][0000098AB787A000 52] AppleTV2_4K, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7832400][0000098AB787C800 52] TVOS, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7835000][0000098AB7880000 52] Mac, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7835200][0000098AB7882800 52] MacEditor, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7834600][0000098AB7887800 52] MacClient, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7835800][0000098AB788A000 52] MacServer, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7832E00][0000098AB7862800 52] Linux, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7833400][0000098AB7872800 52] LinuxEditor, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7834C00][0000098AB788C800 52] LinuxArm64Editor, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7835400][0000098AB7890000 52] LinuxArm64, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7834800][0000098AB7895000 52] LinuxClient, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7835A00][0000098AB7897800 52] LinuxArm64Client, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7834000][0000098AB789A000 52] LinuxServer, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7835C00][0000098AB789C800 52] LinuxArm64Server, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7831000][0000098AB7885000 52] Android, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7830800][0000098AB78A0000 52] Android_Preview_OpenGL, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7833A00][0000098AB78A5000 52] Android_Preview_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7830200][0000098AB78A7800 52] Android_Low, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7836000][0000098AB78AA000 52] Android_Mid, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7836200][0000098AB78AC800 52] Android_High, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7836600][0000098AB7892800 52] Android_Default, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7836800][0000098AB67D0000 52] Android_Adreno4xx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7836C00][0000098AB67D5000 52] Android_Adreno5xx_Low, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7835E00][0000098AB67D7800 52] Android_Adreno5xx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7835600][0000098AB67DA000 52] Android_Adreno6xx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7834200][0000098AB67DC800 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7837000][0000098AB78A2800 52] Android_Adreno7xx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7837200][0000098AB78B0000 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7837600][0000098AB78B5000 52] Android_Mali_T6xx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7837800][0000098AB78B7800 52] Android_Mali_T7xx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7837C00][0000098AB78BA000 52] Android_Mali_T8xx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7836A00][0000098AB78BC800 52] Android_Mali_G71, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7834A00][0000098AB67D2800 52] Android_Mali_G72, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7836400][0000098AB78C0000 52] Android_Mali_G72_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7838000][0000098AB78C5000 52] Android_Mali_G76, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7838200][0000098AB78C7800 52] Android_Mali_G76_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7838600][0000098AB78CA000 52] Android_Mali_G77, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7838800][0000098AB78CC800 52] Android_Mali_G77_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7838C00][0000098AB78B2800 52] Android_Mali_G78, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7837A00][0000098AB78D0000 52] Android_Mali_G78_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7831E00][0000098AB78D5000 52] Android_Mali_G710, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7837400][0000098AB78D7800 52] Android_Mali_G710_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7839000][0000098AB78DA000 52] Android_Xclipse_920, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7839200][0000098AB78DC800 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7839600][0000098AB78C2800 52] Android_Vulkan_SM5, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7839800][0000098AB78E0000 52] Android_PowerVR_G6xxx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7839C00][0000098AB78E5000 52] Android_PowerVR_GT7xxx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7838A00][0000098AB78E7800 52] Android_PowerVR_GE8xxx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7837E00][0000098AB78EA000 52] Android_PowerVR_GM9xxx, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB783A000][0000098AB78EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB783A600][0000098AB78D2800 52] Android_TegraK1, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB783A800][0000098AB78F0000 52] Android_Unknown_Vulkan, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB783AC00][0000098AB78F5000 52] Oculus_Quest, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7833E00][0000098AB78F7800 52] Oculus_Quest2, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: 	[0000098AB7836E00][0000098AB78FA000 52] HoloLens, 
[2023.03.31-20.00.57:782][  0]LogDeviceProfileManager: Active device profile: [0000098AB53BC600][0000098AB28D0000 52] WindowsEditor
[2023.03.31-20.00.57:782][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.31-20.00.57:782][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.31-20.00.57:786][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-20.00.57:786][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.31-20.00.57:789][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-20.00.57:791][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-20.00.57:791][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-20.00.57:791][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-20.00.57:791][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-20.00.57:791][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-20.00.57:793][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SATINE'
[2023.03.31-20.00.57:793][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.03.31-20.00.57:822][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
