Log file open, 02/03/23 13:10:19
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365BA00][00000BD91476A000 52] iPadAir5, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365C600][00000BD91476C800 52] iPadMini4, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365A800][00000BD911BC5000 52] iPadMini5, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365AA00][00000BD9147C0000 52] iPadMini6, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365EC00][00000BD9147CA000 52] iPhone6S, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365EE00][00000BD9147C7800 52] iPhone7, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365D800][00000BD9147C5000 52] iPodTouch7, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365CE00][00000BD9147CC800 52] iPhone6SPlus, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365DA00][00000BD914765000 52] iPhone7Plus, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365D600][00000BD9147E0000 52] iPhoneSE, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365DC00][00000BD9147E5000 52] iPhone8, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365C400][00000BD9147E7800 52] iPhone8Plus, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365A600][00000BD9147EA000 52] iPhoneX, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365E600][00000BD9147EC800 52] iPhoneXS, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365BE00][00000BD9147C2800 52] iPhoneXSMax, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365D200][00000BD914790000 52] iPhoneXR, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365A200][00000BD914795000 52] iPhone11, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365D000][00000BD914797800 52] iPhone11Pro, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365E800][00000BD91479A000 52] iPhone11ProMax, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365E400][00000BD91479C800 52] iPhoneSE2, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365A000][00000BD9147E2800 52] iPhone12Mini, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365B400][00000BD9147A0000 52] iPhone12, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365CA00][00000BD9147A5000 52] iPhone12Pro, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365F000][00000BD9147A7800 52] iPhone12ProMax, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365F200][00000BD9147AA000 52] iPhone13Mini, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365F600][00000BD9147AC800 52] iPhone13, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365F800][00000BD914792800 52] iPhone13Pro, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365FC00][00000BD914A90000 52] iPhone13ProMax, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365EA00][00000BD914A95000 52] iPhoneSE3, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365B800][00000BD914A97800 52] iPhone14, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD91365D400][00000BD914A9A000 52] iPhone14Plus, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD9134FFE00][00000BD914A9C800 52] iPhone14Pro, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD90B7D9C00][00000BD9147A2800 52] iPhone14ProMax, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC0000][00000BD914AA0000 52] iPadPro105, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC1200][00000BD914AA5000 52] iPadPro129, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC1600][00000BD914AA7800 52] iPadPro97, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC1800][00000BD914AAA000 52] iPadPro2_129, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC1C00][00000BD914AAC800 52] iPad5, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC0A00][00000BD914A92800 52] iPad6, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC0C00][00000BD914AD0000 52] iPad7, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC0600][00000BD914AD5000 52] iPad8, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC2000][00000BD914AD7800 52] iPad9, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC2200][00000BD914ADA000 52] iPad10, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC2600][00000BD914ADC800 52] iPadPro11, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC2800][00000BD914AA2800 52] iPadPro2_11, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC2C00][00000BD914AE0000 52] iPadPro3_11, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC1A00][00000BD914AE5000 52] iPadPro4_11, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC0400][00000BD914AE7800 52] iPadPro3_129, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC1400][00000BD914AEA000 52] iPadPro4_129, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC3000][00000BD914AEC800 52] iPadPro5_129, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC3200][00000BD914AD2800 52] iPadPro6_129, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC3600][00000BD914AF0000 52] AppleTV, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC3800][00000BD914AF5000 52] AppleTV4K, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC3C00][00000BD914AF7800 52] AppleTV2_4K, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC2A00][00000BD914AFA000 52] TVOS, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC4E00][00000BD914AE2800 52] Mac, 
[2023.02.03-20.10.24:859][  0]LogDeviceProfileManager: 	[00000BD914AC4A00][00000BD914AFC800 52] MacEditor, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC0800][00000BD914B00000 52] MacClient, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC4400][00000BD914B05000 52] MacServer, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC5400][00000BD914B0A000 52] Linux, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC5600][00000BD914B07800 52] LinuxEditor, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC4000][00000BD914B0C800 52] LinuxArm64Editor, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC4600][00000BD914AF2800 52] LinuxArm64, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC0200][00000BD914B10000 52] LinuxClient, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC1E00][00000BD914B15000 52] LinuxArm64Client, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC4C00][00000BD914B17800 52] LinuxServer, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC2400][00000BD914B1A000 52] LinuxArm64Server, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC1000][00000BD914B1C800 52] Android, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC5A00][00000BD914B02800 52] Android_Preview_OpenGL, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC5800][00000BD914B20000 52] Android_Preview_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC3E00][00000BD914B25000 52] Android_Low, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC5000][00000BD914B27800 52] Android_Mid, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC4200][00000BD914B2A000 52] Android_High, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC6000][00000BD914B2C800 52] Android_Default, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC6200][00000BD914B12800 52] Android_Adreno4xx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC6600][00000BD914AB0000 52] Android_Adreno5xx_Low, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC6800][00000BD914AB5000 52] Android_Adreno5xx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC6C00][00000BD914AB7800 52] Android_Adreno6xx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC5E00][00000BD914ABA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC3A00][00000BD914ABC800 52] Android_Adreno7xx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC5C00][00000BD914B22800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC7000][00000BD914B30000 52] Android_Mali_T6xx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC7200][00000BD914B35000 52] Android_Mali_T7xx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC7600][00000BD914B37800 52] Android_Mali_T8xx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC7800][00000BD914B3A000 52] Android_Mali_G71, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC7C00][00000BD914B3C800 52] Android_Mali_G72, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC6A00][00000BD914AB2800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC5200][00000BD914B40000 52] Android_Mali_G76, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC6400][00000BD914B45000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC8000][00000BD914B47800 52] Android_Mali_G77, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC8200][00000BD914B4A000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC8600][00000BD914B4C800 52] Android_Mali_G78, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC8800][00000BD914B32800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC8C00][00000BD914B50000 52] Android_Mali_G710, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC7A00][00000BD914B55000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC4800][00000BD914B57800 52] Android_Xclipse_920, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC7400][00000BD914B5A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC9000][00000BD914B5C800 52] Android_Vulkan_SM5, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC9200][00000BD914B42800 52] Android_PowerVR_G6xxx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC9600][00000BD914B60000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC9800][00000BD914B65000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC8400][00000BD914B67800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914AC8A00][00000BD914B6A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914ACA000][00000BD914B6C800 52] Android_TegraK1, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914ACA200][00000BD914B52800 52] Android_Unknown_Vulkan, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914ACA600][00000BD914B70000 52] Oculus_Quest, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914ACA800][00000BD914B75000 52] Oculus_Quest2, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: 	[00000BD914ACAC00][00000BD914B77800 52] HoloLens, 
[2023.02.03-20.10.24:860][  0]LogDeviceProfileManager: Active device profile: [00000BD91365C200][00000BD911BC7800 52] WindowsEditor
[2023.02.03-20.10.24:860][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-20.10.24:860][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.10.24:861][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.10.24:861][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.10.24:862][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.10.24:865][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.02.03-20.10.24:865][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.10.24:865][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.10.24:865][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.10.24:865][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.10.24:868][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE'
[2023.02.03-20.10.24:868][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE" -nocompile -nocompileuat ]
[2023.02.03-20.10.24:909][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
