Log file open, 04/08/23 14:05:46
[2023.04.08-20.05.52:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.08-20.05.52:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.08-20.05.52:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.08-20.05.52:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.08-20.05.52:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.08-20.05.52:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.08-20.05.52:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.08-20.05.52:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.08-20.05.52:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.08-20.05.52:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.08-20.05.52:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.08-20.05.52:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.08-20.05.52:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.08-20.05.52:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.08-20.05.52:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.08-20.05.52:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.08-20.05.52:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.08-20.05.52:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.08-20.05.52:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.08-20.05.52:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.08-20.05.52:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.08-20.05.52:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.08-20.05.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.08-20.05.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.08-20.05.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.08-20.05.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.08-20.05.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.08-20.05.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.08-20.05.52:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.08-20.05.52:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.08-20.05.52:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.08-20.05.52:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.08-20.05.52:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.08-20.05.52:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.08-20.05.52:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.08-20.05.52:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.08-20.05.52:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.08-20.05.52:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.08-20.05.52:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.08-20.05.52:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.08-20.05.52:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.08-20.05.52:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.08-20.05.52:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.08-20.05.52:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.08-20.05.52:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.08-20.05.52:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.08-20.05.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.08-20.05.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.08-20.05.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.08-20.05.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.08-20.05.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.08-20.05.52:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.08-20.05.52:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.08-20.05.52:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.08-20.05.52:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.08-20.05.52:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.08-20.05.52:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.08-20.05.52:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.08-20.05.52:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.08-20.05.52:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.08-20.05.52:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.08-20.05.52:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.08-20.05.52:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.08-20.05.52:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.08-20.05.52:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.08-20.05.52:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.08-20.05.52:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.08-20.05.52:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.08-20.05.52:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.08-20.05.52:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.08-20.05.52:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.08-20.05.52:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.08-20.05.52:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.08-20.05.52:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
