Log file open, 04/21/23 13:40:24
[2023.04.21-19.40.26:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.21-19.40.26:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.21-19.40.26:231][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-19.40.26:231][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.21-19.40.26:231][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.21-19.40.26:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.21-19.40.26:231][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.21-19.40.26:297][  0]LogSlate: Using FreeType 2.10.0
[2023.04.21-19.40.26:297][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.21-19.40.26:355][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.21-19.40.26:355][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.21-19.40.26:355][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.21-19.40.26:355][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.21-19.40.26:355][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.21-19.40.26:355][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.21-19.40.26:356][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.21-19.40.26:384][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2023.04.21-19.40.26:389][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.21-19.40.26:547][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.21-19.40.26:810][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2B600][00000858A778D800 52] GlobalDefaults, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2DE00][00000858A7732800 52] Windows, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2DA00][000008589ED50000 52] WindowsEditor, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2CE00][00000858B0750000 52] WindowsServer, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2D600][00000858B0755000 52] WindowsClient, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2CA00][00000858B0757800 52] IOS, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2D200][00000858B075A000 52] iPadAir2, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2EA00][00000858A77AA000 52] IPadPro, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2EC00][00000858B075C800 52] iPadAir3, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2E400][00000858B07A0000 52] iPadAir4, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2D000][00000858B07A5000 52] iPadAir5, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2E000][00000858B07A7800 52] iPadMini4, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2EE00][00000858B07AA000 52] iPadMini5, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858AFB2D800][00000858B07AC800 52] iPadMini6, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1040200][00000858B07B2800 52] iPhone6S, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1040400][00000858B07B0000 52] iPhone7, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1040600][00000858B07B5000 52] iPodTouch7, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1041800][00000858B07BA000 52] iPhone6SPlus, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1040A00][00000858B07BC800 52] iPhone7Plus, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1041E00][00000858B0752800 52] iPhoneSE, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1040800][00000858B07B7800 52] iPhone8, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1040000][00000858B1010000 52] iPhone8Plus, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1042000][00000858B1015000 52] iPhoneX, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1041000][00000858B1017800 52] iPhoneXS, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1040C00][00000858B101A000 52] iPhoneXSMax, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1041200][00000858B101C800 52] iPhoneXR, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1042800][00000858B07A2800 52] iPhone11, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1041600][00000858B1020000 52] iPhone11Pro, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1042A00][00000858B1025000 52] iPhone11ProMax, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1042E00][00000858B1027800 52] iPhoneSE2, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1043000][00000858B102A000 52] iPhone12Mini, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1042200][00000858B102C800 52] iPhone12, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1042400][00000858B1012800 52] iPhone12Pro, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1041C00][00000858B1030000 52] iPhone12ProMax, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1043800][00000858B1035000 52] iPhone13Mini, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1041A00][00000858B1037800 52] iPhone13, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1043A00][00000858B103A000 52] iPhone13Pro, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1043E00][00000858B103C800 52] iPhone13ProMax, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1044000][00000858B1022800 52] iPhoneSE3, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1043200][00000858B07C0000 52] iPhone14, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1043400][00000858B07C5000 52] iPhone14Plus, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1040E00][00000858B07C7800 52] iPhone14Pro, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1044800][00000858B07CA000 52] iPhone14ProMax, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1041400][00000858B07CC800 52] iPadPro105, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1044A00][00000858B1032800 52] iPadPro129, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1044E00][00000858B07D0000 52] iPadPro97, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1045000][00000858B07D5000 52] iPadPro2_129, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1044200][00000858B07D7800 52] iPad5, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1044400][00000858B07DA000 52] iPad6, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1042600][00000858B07DC800 52] iPad7, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1045800][00000858B07C2800 52] iPad8, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1042C00][00000858B07E0000 52] iPad9, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1045A00][00000858B07E5000 52] iPad10, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1045E00][00000858B07E7800 52] iPadPro11, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1046000][00000858B07EA000 52] iPadPro2_11, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1045200][00000858B07EC800 52] iPadPro3_11, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1045400][00000858B07D2800 52] iPadPro4_11, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1043600][00000858B07F0000 52] iPadPro3_129, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1046800][00000858B07F5000 52] iPadPro4_129, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1043C00][00000858B07F7800 52] iPadPro5_129, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1046A00][00000858B07FA000 52] iPadPro6_129, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1046E00][00000858B07FC800 52] AppleTV, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1047000][00000858B07E2800 52] AppleTV4K, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1046200][00000858B1050000 52] AppleTV2_4K, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1046400][00000858B1055000 52] TVOS, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1048800][00000858B105A000 52] Mac, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1048A00][00000858B1057800 52] MacEditor, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1047400][00000858B105C800 52] MacClient, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1048400][00000858B07F2800 52] MacServer, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1047600][00000858B1062800 52] Linux, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1047200][00000858B1060000 52] LinuxEditor, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1048C00][00000858B1067800 52] LinuxArm64Editor, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1045C00][00000858B106A000 52] LinuxArm64, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1047800][00000858B106C800 52] LinuxClient, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1046C00][00000858B1052800 52] LinuxArm64Client, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1047C00][00000858B1070000 52] LinuxServer, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1044C00][00000858B1075000 52] LinuxArm64Server, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1046600][00000858B1077800 52] Android, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1049000][00000858B107A000 52] Android_Preview_OpenGL, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1048200][00000858B107C800 52] Android_Preview_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1044600][00000858B1065000 52] Android_Low, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1047E00][00000858B1080000 52] Android_Mid, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1049800][00000858B1085000 52] Android_High, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1047A00][00000858B1087800 52] Android_Default, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1049A00][00000858B108A000 52] Android_Adreno4xx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1049E00][00000858B108C800 52] Android_Adreno5xx_Low, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104A000][00000858B1072800 52] Android_Adreno5xx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1049200][00000858B1090000 52] Android_Adreno6xx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1049400][00000858B1095000 52] Android_Adreno6xx_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1045600][00000858B1097800 52] Android_Adreno7xx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104A800][00000858B109A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1048E00][00000858B109C800 52] Android_Mali_T6xx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104AA00][00000858B1082800 52] Android_Mali_T7xx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104AE00][00000858B10A0000 52] Android_Mali_T8xx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104B000][00000858B10A5000 52] Android_Mali_G71, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104A200][00000858B10A7800 52] Android_Mali_G72, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104A400][00000858B10AA000 52] Android_Mali_G72_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1048600][00000858B10AC800 52] Android_Mali_G76, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104B800][00000858B1092800 52] Android_Mali_G76_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1048000][00000858B10B0000 52] Android_Mali_G77, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104BA00][00000858B10B5000 52] Android_Mali_G77_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104BE00][00000858B10B7800 52] Android_Mali_G78, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104C000][00000858B10BA000 52] Android_Mali_G78_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104B200][00000858B10BC800 52] Android_Mali_G710, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104B400][00000858B10A2800 52] Android_Mali_G710_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1049600][00000858B10C0000 52] Android_Xclipse_920, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104C800][00000858B10C5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B1049C00][00000858B10C7800 52] Android_Vulkan_SM5, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104CA00][00000858B10CA000 52] Android_PowerVR_G6xxx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104CE00][00000858B10CC800 52] Android_PowerVR_GT7xxx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104D000][00000858B10B2800 52] Android_PowerVR_GE8xxx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104CC00][00000858B10D0000 52] Android_PowerVR_GM9xxx, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104DA00][00000858B10D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104BC00][00000858B10D7800 52] Android_TegraK1, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104AC00][00000858B10DA000 52] Android_Unknown_Vulkan, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104C400][00000858B10DC800 52] Oculus_Quest, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104E000][00000858B10C2800 52] Oculus_Quest2, 
[2023.04.21-19.40.26:810][  0]LogDeviceProfileManager: 	[00000858B104D400][00000858B10E0000 52] HoloLens, 
[2023.04.21-19.40.26:811][  0]LogDeviceProfileManager: Active device profile: [00000858AFB2DA00][000008589ED50000 52] WindowsEditor
[2023.04.21-19.40.26:811][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.21-19.40.26:811][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.21-19.40.26:811][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-19.40.26:811][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.21-19.40.26:811][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-19.40.26:812][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.21-19.40.26:812][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-19.40.26:812][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-19.40.26:812][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-19.40.26:812][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-19.40.26:814][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SATINE'
[2023.04.21-19.40.26:814][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.04.21-19.40.26:841][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
