Log file open, 04/27/23 12:04:14
[2023.04.27-18.04.15:960][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.04.27-18.04.15:990][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2023.04.27-18.04.15:996][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.27-18.04.16:134][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.27-18.04.16:398][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039BC00][0000097816FFA800 52] GlobalDefaults, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039CE00][000009781B8EC800 52] Windows, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039CA00][000009781B8E0000 52] WindowsEditor, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039BA00][000009781B8EA000 52] WindowsServer, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039C400][0000097814F00000 52] WindowsClient, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039C200][000009781B8E7800 52] IOS, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039C000][0000097820F80000 52] iPadAir2, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039DA00][0000097820F87800 52] IPadPro, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039DC00][0000097820F85000 52] iPadAir3, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039B600][0000097820F8A000 52] iPadAir4, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039D800][0000097820F8C800 52] iPadAir5, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039B400][000009780E3B7800 52] iPadMini4, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039D200][0000097820F20000 52] iPadMini5, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039C600][0000097820F25000 52] iPadMini6, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039F800][0000097820F2C800 52] iPhone6S, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039FA00][0000097820F2A000 52] iPhone7, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039FC00][0000097820F27800 52] iPodTouch7, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039EC00][0000097820F82800 52] iPhone6SPlus, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039C800][0000097820FF0000 52] iPhone7Plus, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039EA00][0000097820FF5000 52] iPhoneSE, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039AC00][0000097820FF7800 52] iPhone8, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039D000][0000097820FFA000 52] iPhone8Plus, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039EE00][0000097820FFC800 52] iPhoneX, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039E200][0000097820F22800 52] iPhoneXS, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039E600][0000097820FD0000 52] iPhoneXSMax, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039F200][0000097820FD5000 52] iPhoneXR, 
[2023.04.27-18.04.16:398][  0]LogDeviceProfileManager: 	[000009782039F000][0000097820FD7800 52] iPhone11, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782039AE00][0000097820FDA000 52] iPhone11Pro, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782039D600][0000097820FDC800 52] iPhone11ProMax, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782039B000][0000097820FF2800 52] iPhoneSE2, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782039F600][0000097821810000 52] iPhone12Mini, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782039E800][0000097821815000 52] iPhone12, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782039B200][0000097821817800 52] iPhone12Pro, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782039E400][000009782181A000 52] iPhone12ProMax, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782039FE00][000009782181C800 52] iPhone13Mini, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[00000978202EF600][0000097820FD2800 52] iPhone13, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097813195400][0000097821820000 52] iPhone13Pro, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821830000][0000097821825000 52] iPhone13ProMax, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821831200][0000097821827800 52] iPhoneSE3, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821831600][000009782182A000 52] iPhone14, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821831800][000009782182C800 52] iPhone14Plus, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821831C00][0000097821812800 52] iPhone14Pro, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821830A00][0000097821840000 52] iPhone14ProMax, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821830C00][0000097821845000 52] iPadPro105, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821830600][0000097821847800 52] iPadPro129, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821832000][000009782184A000 52] iPadPro97, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821832200][000009782184C800 52] iPadPro2_129, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821832600][0000097821822800 52] iPad5, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821832800][0000097821850000 52] iPad6, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821832C00][0000097821855000 52] iPad7, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821831A00][0000097821857800 52] iPad8, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821830400][000009782185A000 52] iPad9, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821831400][000009782185C800 52] iPad10, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821833000][0000097821842800 52] iPadPro11, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821833200][0000097821860000 52] iPadPro2_11, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821833600][0000097821865000 52] iPadPro3_11, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821833800][0000097821867800 52] iPadPro4_11, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821833C00][000009782186A000 52] iPadPro3_129, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821832A00][000009782186C800 52] iPadPro4_129, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821830E00][0000097821852800 52] iPadPro5_129, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821832400][0000097821870000 52] iPadPro6_129, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821834000][0000097821875000 52] AppleTV, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821834200][0000097821877800 52] AppleTV4K, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821834600][000009782187A000 52] AppleTV2_4K, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821834800][000009782187C800 52] TVOS, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821835A00][0000097821880000 52] Mac, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821835C00][0000097821882800 52] MacEditor, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821833A00][0000097821887800 52] MacClient, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821835800][000009782188A000 52] MacServer, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821836000][0000097821862800 52] Linux, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821836200][0000097821872800 52] LinuxEditor, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821834400][000009782188C800 52] LinuxArm64Editor, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821836800][0000097821890000 52] LinuxArm64, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821836C00][0000097821895000 52] LinuxClient, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821831000][0000097821897800 52] LinuxArm64Client, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821835E00][000009782189A000 52] LinuxServer, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821836600][000009782189C800 52] LinuxArm64Server, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821835400][0000097821885000 52] Android, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821832E00][00000978218A0000 52] Android_Preview_OpenGL, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821836E00][00000978218A5000 52] Android_Preview_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821835200][00000978218A7800 52] Android_Low, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821834A00][00000978218AA000 52] Android_Mid, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821835000][00000978218AC800 52] Android_High, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821833400][0000097821892800 52] Android_Default, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821831E00][0000097820FC0000 52] Android_Adreno4xx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821837000][0000097820FC5000 52] Android_Adreno5xx_Low, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821837200][0000097820FC7800 52] Android_Adreno5xx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821837600][0000097820FCA000 52] Android_Adreno6xx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821837800][0000097820FCC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821837C00][00000978218A2800 52] Android_Adreno7xx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821835600][00000978218B0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821830200][00000978218B5000 52] Android_Mali_T6xx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821836A00][00000978218B7800 52] Android_Mali_T7xx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821838000][00000978218BA000 52] Android_Mali_T8xx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821838200][00000978218BC800 52] Android_Mali_G71, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821838600][0000097820FC2800 52] Android_Mali_G72, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821838800][00000978218C0000 52] Android_Mali_G72_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821838C00][00000978218C5000 52] Android_Mali_G76, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821837A00][00000978218C7800 52] Android_Mali_G76_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821833E00][00000978218CA000 52] Android_Mali_G77, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821837400][00000978218CC800 52] Android_Mali_G77_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821839000][00000978218B2800 52] Android_Mali_G78, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821839200][00000978218D0000 52] Android_Mali_G78_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821839600][00000978218D5000 52] Android_Mali_G710, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821839800][00000978218D7800 52] Android_Mali_G710_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821839C00][00000978218DA000 52] Android_Xclipse_920, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821838A00][00000978218DC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821830800][00000978218C2800 52] Android_Vulkan_SM5, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821838400][00000978218E0000 52] Android_PowerVR_G6xxx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782183A000][00000978218E5000 52] Android_PowerVR_GT7xxx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782183A200][00000978218E7800 52] Android_PowerVR_GE8xxx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782183A800][00000978218EA000 52] Android_PowerVR_GM9xxx, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782183AC00][00000978218EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821838E00][00000978218D2800 52] Android_TegraK1, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[0000097821839400][00000978218F0000 52] Android_Unknown_Vulkan, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782183B000][00000978218F5000 52] Oculus_Quest, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782183B200][00000978218F7800 52] Oculus_Quest2, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: 	[000009782183B600][00000978218FA000 52] HoloLens, 
[2023.04.27-18.04.16:399][  0]LogDeviceProfileManager: Active device profile: [000009782039CA00][000009781B8E0000 52] WindowsEditor
[2023.04.27-18.04.16:399][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.27-18.04.16:399][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.27-18.04.16:399][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-18.04.16:399][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.27-18.04.16:399][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-18.04.16:401][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.04.27-18.04.16:401][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-18.04.16:401][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-18.04.16:401][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-18.04.16:401][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-18.04.16:403][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE'
[2023.04.27-18.04.16:403][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE" -nocompile -nocompileuat ]
[2023.04.27-18.04.16:429][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
